total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
epoch_id:2; Test workload:seen: Mean: 2035648.6979674203, GMean: 704.0632089261601, Median: 588.0, 90: 491031.1000000045; 95: 2473679.5999999912; 99: 33139051.959999625; Max:1185083776.0 
epoch_id:2; Test workload:seen: Mean: 2035648.6979674203, GMean: 704.0632089261601, Median: 588.0, 90: 491031.1000000045; 95: 2473679.5999999912; 99: 33139051.959999625; Max:1185083776.0 
epoch_id:2; Test workload:unseen: Mean: 3265493.1703071175, GMean: 893.5485931749577, Median: 582.1963069040671, 90: 687589.4711929809; 95: 2410324.788042419; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:2; Test workload:unseen: Mean: 3265493.1703071175, GMean: 893.5485931749577, Median: 582.1963069040671, 90: 687589.4711929809; 95: 2410324.788042419; 99: 27922605.740000084; Max:1372246656.0 
epoch_id:3; Test workload:seen: Mean: 1827341.020682364, GMean: 637.6634767531287, Median: 350.9995634772001, 90: 395439.80495043786; 95: 2046451.7999999982; 99: 28555527.747107487; Max:1185083776.0 
epoch_id:3; Test workload:seen: Mean: 1827341.020682364, GMean: 637.6634767531287, Median: 350.9995634772001, 90: 395439.80495043786; 95: 2046451.7999999982; 99: 28555527.747107487; Max:1185083776.0 
epoch_id:3; Test workload:unseen: Mean: 3160486.150570664, GMean: 767.026254745259, Median: 423.4989470309547, 90: 550110.7988787553; 95: 1915719.7499999963; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:3; Test workload:unseen: Mean: 3160486.150570664, GMean: 767.026254745259, Median: 423.4989470309547, 90: 550110.7988787553; 95: 1915719.7499999963; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:4; Test workload:seen: Mean: 1544128.4523262752, GMean: 445.12126919844155, Median: 224.0, 90: 292670.57428623486; 95: 1409404.7247795204; 99: 21687866.266327687; Max:1185083776.0 
epoch_id:4; Test workload:seen: Mean: 1544128.4523262752, GMean: 445.12126919844155, Median: 224.0, 90: 292670.57428623486; 95: 1409404.7247795204; 99: 21687866.266327687; Max:1185083776.0 
epoch_id:4; Test workload:unseen: Mean: 3100414.979779097, GMean: 760.2129884083845, Median: 426.00694640774566, 90: 505939.2147524086; 95: 1744331.5376557466; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:4; Test workload:unseen: Mean: 3100414.979779097, GMean: 760.2129884083845, Median: 426.00694640774566, 90: 505939.2147524086; 95: 1744331.5376557466; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:5; Test workload:seen: Mean: 1816643.9017714984, GMean: 564.2983456873367, Median: 288.8233957269062, 90: 405606.10000000003; 95: 1907739.329506968; 99: 30115355.59999995; Max:1185083776.0 
epoch_id:5; Test workload:seen: Mean: 1816643.9017714984, GMean: 564.2983456873367, Median: 288.8233957269062, 90: 405606.10000000003; 95: 1907739.329506968; 99: 30115355.59999995; Max:1185083776.0 
epoch_id:5; Test workload:unseen: Mean: 3181731.2799771274, GMean: 708.083734221329, Median: 271.2513421134664, 90: 574370.8341122535; 95: 2042952.899999999; 99: 24419316.217259314; Max:1372246656.0 
epoch_id:5; Test workload:unseen: Mean: 3181731.2799771274, GMean: 708.083734221329, Median: 271.2513421134664, 90: 574370.8341122535; 95: 2042952.899999999; 99: 24419316.217259314; Max:1372246656.0 
epoch_id:6; Test workload:seen: Mean: 2077841.972542164, GMean: 583.8635756373548, Median: 313.90296190309135, 90: 504705.0967131041; 95: 2519514.849999993; 99: 32865356.899999563; Max:1185083776.0 
epoch_id:6; Test workload:seen: Mean: 2077841.972542164, GMean: 583.8635756373548, Median: 313.90296190309135, 90: 504705.0967131041; 95: 2519514.849999993; 99: 32865356.899999563; Max:1185083776.0 
epoch_id:6; Test workload:unseen: Mean: 3239426.227438754, GMean: 757.9427336916544, Median: 438.0, 90: 722286.3458499942; 95: 2591484.8106915043; 99: 25649296.368013453; Max:1372246656.0 
epoch_id:6; Test workload:unseen: Mean: 3239426.227438754, GMean: 757.9427336916544, Median: 438.0, 90: 722286.3458499942; 95: 2591484.8106915043; 99: 25649296.368013453; Max:1372246656.0 
epoch_id:7; Test workload:seen: Mean: 1602801.4125123227, GMean: 468.6340491477337, Median: 269.3542106307017, 90: 332828.50000000006; 95: 1579668.6063049734; 99: 23111961.738942668; Max:1185083776.0 
